"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_dota_ability_treasure_courier_Description"                  ""

		"DOTA_Tooltip_ability_dota_ability_vision_revealer"                               "Dota Ability Vision Revealer"
		"DOTA_Tooltip_ability_dota_ability_vision_revealer_Description"                   ""

		"DOTA_Tooltip_ability_dota_ability_xp_global"                                     "Dota Ability Xp Global"
		"DOTA_Tooltip_ability_dota_ability_xp_global_Description"                         ""

		"DOTA_Tooltip_ability_dota_ability_xp_granter"                                    "Dota Ability Xp Granter"
		"DOTA_Tooltip_ability_dota_ability_xp_granter_Description"                        ""

		"DOTA_Tooltip_ability_dota_ability_xp_granter2"                                   "Dota Ability Xp Granter2"
		"DOTA_Tooltip_ability_dota_ability_xp_granter2_Description"                       ""

		

		

"DOTA_Tooltip_ability_pendulum_trap"                                              "Pendulum Trap"
		"DOTA_Tooltip_ability_pendulum_trap_Description"                                  ""
		"DOTA_Tooltip_ability_pendulum_trap_damage"                                       "DAMAGE:"
		"DOTA_Tooltip_ability_pendulum_trap_cast_range_scepter"                           "CAST RANGE SCEPTER:"
		"DOTA_Tooltip_ability_pendulum_trap_damage_delay"                                 "DAMAGE DELAY:"

		"DOTA_Tooltip_ability_spike_trap"                                                 "Spike Trap"
		"DOTA_Tooltip_ability_spike_trap_Description"                                     ""
		"DOTA_Tooltip_ability_spike_trap_light_strike_array_aoe"                          "LIGHT STRIKE ARRAY AOE:"
		"DOTA_Tooltip_ability_spike_trap_light_strike_array_delay_time"                   "LIGHT STRIKE ARRAY DELAY TIME:"
		"DOTA_Tooltip_ability_spike_trap_light_strike_array_stun_duration"                "LIGHT STRIKE ARRAY STUN DURATION:"
		"DOTA_Tooltip_ability_spike_trap_cast_animation"                                  "CAST ANIMATION:"
		"DOTA_Tooltip_ability_spike_trap_light_strike_array_damage"                       "LIGHT STRIKE ARRAY DAMAGE:"

		"DOTA_Tooltip_ability_trap_unselectable"                                          "Trap Unselectable"
		"DOTA_Tooltip_ability_trap_unselectable_Description"                              ""


		// ******************** ITEMS ********************
//=================================================================================================================
// Teemo
//=================================================================================================================
		
"npc_dota_hero_venomancer"                                                        "Teemo"
"teemo"                                                                           "Teemo"

		"DOTA_Tooltip_ability_blinding_dart"                                              "Blinding Dart"
		"DOTA_Tooltip_ability_blinding_dart_Description"                                  "Obscures an enemy's vision with a powerful venom, dealing damage to the target unit and blinding it for the duration.<br></br><br></br>Scales with Teemo's Intelligence.<br></br><br></br>Damage = damage + teemo int * int scaling"
		"DOTA_Tooltip_ability_blinding_dart_duration"                                     "DURATION:"
		"DOTA_Tooltip_ability_blinding_dart_damage"                                       "DAMAGE:"
		"DOTA_Tooltip_ability_blinding_dart_int_scaling"                                  "INT SCALING:"
		//"DOTA_Tooltip_ability_blinding_dart_LinkedSpecialBonus"                           "LINKEDSPECIALBONUS:"

		"DOTA_Tooltip_ability_guerrilla_warfare"                                          "Guerrilla Warfare"
		"DOTA_Tooltip_ability_guerrilla_warfare_Description"                              "If Teemo stands still and takes no actions for a %wait% seconds, he becomes Invisible indefinitely. After leaving Invisibility, Teemo gains the Element of Surprise, increasing his Attack Speed for %duration% seconds.<br></br><br></br>The attack speed changes depending on Teemo's level."
		//"DOTA_Tooltip_ability_guerrilla_warfare_wait"                                     "WAIT:"
				"DOTA_Tooltip_ability_guerrilla_warfare_duration"                                 "DURATION:"
		"DOTA_Tooltip_ability_guerrilla_warfare_attackspeed"                              "ATTACK SPEED LEVEL 1:"

		"DOTA_Tooltip_ability_guerrilla_warfare_attackspeed6"                             "ATTACK SPEED LEVEL 6:"
		"DOTA_Tooltip_ability_guerrilla_warfare_attackspeed12"                            "ATTACK SPEED LEVEL 12:"
		"DOTA_Tooltip_ability_guerrilla_warfare_attackspeed18"                            "ATTACK SPEED LEVEL 18:"

		"DOTA_Tooltip_ability_move_quick"                                                 "Move Quick"
		"DOTA_Tooltip_ability_move_quick_Description"                                     "Teemo scampers around, passively increasing his Movement Speed until he is struck by an enemy. Activate to multiply the passive bonus by %multiplier%, and prevent it from being stopped by being struck for a short time."
		"DOTA_Tooltip_ability_move_quick_movement_speed"                                  "%MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_move_quick_multiplier"                                      "MULTIPLIER:"
		"DOTA_Tooltip_ability_move_quick_duration"                                        "DURATION:"

		"DOTA_Tooltip_ability_noxious_trap"                                               "Noxious Trap"
		"DOTA_Tooltip_ability_noxious_trap_Description"                                   "Teemo throws an explosive poisonous trap using one of the mushrooms stored in his pack. If an enemy steps on the trap, it will release a poisonous cloud, slowing enemies and damaging them over %duration% seconds. Shrooms last for %trap_duration% seconds.<br></br><br></br>Scales with Teemo's Intelligence.<br></br><br></br>Damage per sec = damage + teemo int * int scaling"
		"DOTA_Tooltip_ability_noxious_trap_duration"                                      "DURATION:"
		//"DOTA_Tooltip_ability_noxious_trap_tick"                                          "TICK:"
		"DOTA_Tooltip_ability_noxious_trap_damage"                                        "DAMAGE PER SEC:"
		"DOTA_Tooltip_ability_noxious_trap_max_stacks"                                    "MAX TRAPS:"
		//"DOTA_Tooltip_ability_noxious_trap_trap_duration"                                 "TRAP DURATION:"
		//"DOTA_Tooltip_ability_noxious_trap_radius"                                        "RADIUS:"
		"DOTA_Tooltip_ability_noxious_trap_movement_slow"                                 "%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_noxious_trap_charge_time"                                   "CHARGE TIME:"
		"DOTA_Tooltip_ability_noxious_trap_int_scaling"                                   "INT SCALING:"

		"DOTA_Tooltip_ability_special_bonus_teemo_2"                                      "Toxic Shot +60 on-hit damage"
		//"DOTA_Tooltip_ability_special_bonus_teemo_2_Description"                          ""
		//"DOTA_Tooltip_ability_special_bonus_teemo_2_value"                                "VALUE:"

		"DOTA_Tooltip_ability_special_bonus_teemo_3"                                      "Blinding Dart +1 to int scaling"
		//"DOTA_Tooltip_ability_special_bonus_teemo_3_Description"                          ""
		//"DOTA_Tooltip_ability_special_bonus_teemo_3_value"                                "VALUE:"

		"DOTA_Tooltip_ability_special_bonus_teemo_4"                                      "Throw 2 more shrooms"
		"DOTA_Tooltip_ability_special_bonus_teemo_4_Description"                          "Shroom spawns are rotated 50 degrees left and right around Teemo's position."

		"DOTA_Tooltip_ability_toxic_shot"                                                 "Toxic Shot"
		"DOTA_Tooltip_ability_toxic_shot_Description"                                     "Each of Teemo's attacks will poison the target, dealing damage on impact and each second after for %duration% seconds.<br></br><br></br>Scales with Teemo's Intelligence.<br></br><br></br>Damage on hit = damage on hit + teemo int * int scaling on hit.<br></br><br></br>Damage per sec = damage per sec + teemo int * int scaling per sec."
		"DOTA_Tooltip_ability_toxic_shot_damage"                                          "DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_toxic_shot_duration"                                        "DURATION:"
		//"DOTA_Tooltip_ability_toxic_shot_tick"                                            "TICK:"
		"DOTA_Tooltip_ability_toxic_shot_int_scaling_onhit"                               "INT SCALING ON HIT:"
		"DOTA_Tooltip_ability_toxic_shot_int_scaling_prsec"                               "INT SCALING PR SEC:"
		"DOTA_Tooltip_ability_toxic_shot_damage_onhit"                                    "DAMAGE ON HIT:"
		//"DOTA_Tooltip_ability_toxic_shot_LinkedSpecialBonus"                              "LINKEDSPECIALBONUS:"

//=================================================================================================================
// Urgot
//=================================================================================================================
"npc_dota_hero_broodmother"			"Urgot"

		"DOTA_Tooltip_ability_imba_mirana_arrow"                                          "Acid Hunter"
		"DOTA_Tooltip_ability_imba_mirana_arrow_Description"                              "ACTIVE: Urgot fires a missile in a line, dealing physical damage to the first enemy it hits. <br></br><br></br>Acid Hunter can also directly target enemies affected by Charge Noxian Corrosive Charge, passing over all other enemies to hit them directly, and gaining increased range."
		"DOTA_Tooltip_ability_imba_mirana_arrow_base_damage"                              "BASE DAMAGE:"
		"DOTA_Tooltip_ability_imba_mirana_arrow_arrow_distance"							  "MISSILE DISTANCE:"

		"DOTA_Tooltip_ability_imba_phoenix_launch_fire_spirit"                            "Noxian Corrosive Charge"
		"DOTA_Tooltip_ability_imba_phoenix_launch_fire_spirit_Description"                "ACTIVE: Urgot launches a corrosive charge to the target location, dealing physical damage to all enemies hit over 5 seconds and reducing their armor for the duration."
		"DOTA_Tooltip_ability_imba_phoenix_launch_fire_spirit_radius"                     "RADIUS:"
		"DOTA_Tooltip_ability_imba_phoenix_launch_fire_spirit_cast_range"                 "CAST RANGE:"
		"DOTA_Tooltip_ability_imba_phoenix_launch_fire_spirit_armor_reduction_pct"        "ARMOR REDUCTION PCT:"
		"DOTA_Tooltip_ability_imba_phoenix_launch_fire_spirit_cooldown"                   "COOLDOWN:"

		"DOTA_Tooltip_ability_imba_pipe"                                                  "Terror Capacitor"
		"DOTA_Tooltip_ability_imba_pipe_Description"                                      "ACTIVE: Urgot shields himself"
		"DOTA_Tooltip_ability_imba_pipe_shield_health"                                    "SHIELD HEALTH:"
		"DOTA_Tooltip_ability_imba_pipe_duration"                                         "DURATION:"

		"DOTA_Tooltip_ability_imba_vengefulspirit_nether_swap"                            "Hyper-Kinetic Position Reverser"
		"DOTA_Tooltip_ability_imba_vengefulspirit_nether_swap_Description"                "ACTIVE: Urgot grants himself damage reduction and channels for 1 second, Suppression the target enemy champion for the duration. Upon completing the channel, Urgot and his target blink to each other's locations.<br></br><br></br>Upgradable with Aghanim's Scepter"
		"DOTA_Tooltip_ability_imba_vengefulspirit_nether_swap_range"                      "RANGE:"
		"DOTA_Tooltip_ability_imba_vengefulspirit_nether_swap_dmg_reduction"              "DMG REDUCTION PERCENTAGE:"
		"DOTA_Tooltip_ability_imba_vengefulspirit_nether_swap_dmg_red_duration"           "DMG REDUCTION DURATION:"

		"DOTA_Tooltip_ability_special_bonus_urgot_e_reduc"                                "Noxian Corrosive Charge Cooldown Halved"
		"DOTA_Tooltip_ability_special_bonus_urgot_e_reduc_Description"                    "Double the action"

		"DOTA_Tooltip_ability_special_bonus_urgot_q_boost"                                "Acid Hunter Base Cooldown Set To 1"
		"DOTA_Tooltip_ability_special_bonus_urgot_q_boost_Description"                    "With this you can shoot 60 Acid Hunters per sec."

		"DOTA_Tooltip_ability_special_bonus_urgot_q_boost2"                               "Acid Hunter Base Cooldown Halved"
		"DOTA_Tooltip_ability_special_bonus_urgot_q_boost2_Description"                   "What the heck!?"

		"DOTA_Tooltip_ability_special_bonus_urgot_r_boost"                                "HKPR(ult) Damage Reduction Duration Doubled"
		"DOTA_Tooltip_ability_special_bonus_urgot_r_boost_Description"                    "You are a big bøff some time"

		"DOTA_Tooltip_ability_special_bonus_urgot_w_boost"                                "Terror Capacitor Shield Health Doubled"
		"DOTA_Tooltip_ability_special_bonus_urgot_w_boost_Description"                    "You are a bøff some times"			

//=================================================================================================================
// Shimakaze
//=================================================================================================================
"npc_dota_hero_crystal_maiden"                                                    "Shimakaze"
"shimakaze"                                                                       "Shimakaze"

"DOTA_Tooltip_ability_ap_shell"                                                   "Type 91 Armor Piercing Shell"
"DOTA_Tooltip_ability_ap_shell_Description"                                       "Fire a Type 91 Armor Piercing Shell (lol) to lower their magic resist."
"DOTA_Tooltip_ability_ap_shell_duration"                                          "DURATION:"
//"DOTA_Tooltip_ability_ap_shell_speed"                                             "SPEED:"
"DOTA_Tooltip_ability_ap_shell_magic_resist"                                      "%MAGIC RESIST REDUCTION:"

		"DOTA_Tooltip_ability_dangerous_sea"                                              "Dangerous Sea"
		"DOTA_Tooltip_ability_dangerous_sea_Description"                                  "Shimakaze leaves behind a pool of water which damages and slows nearby enemies. The damage scales with intelligence.<br></br><br></br>Damage = 60 + int * int scaling<br></br><br></br><br>Upgradeable by Aghanim's Scepter.</br>"
		"DOTA_Tooltip_ability_dangerous_sea_damage"                                       "DAMAGE:"
		"DOTA_Tooltip_ability_dangerous_sea_duration"                                     "DURATION:"
		//"DOTA_Tooltip_ability_dangerous_sea_tick_interval"                                "TICK INTERVAL:"
		"DOTA_Tooltip_ability_dangerous_sea_radius"                                       "RADIUS:"
		"DOTA_Tooltip_ability_dangerous_sea_move_slow"                                    "%MOVEMENT SPEED SLOW:"
		//"DOTA_Tooltip_ability_dangerous_sea_duration_slow"                               "DURATION SLOW:"
		"DOTA_Tooltip_ability_dangerous_sea_int_scaling"                                  "INTELLECT SCALING:"
		"DOTA_Tooltip_ability_dangerous_sea_int_scaling_aghs"                             "INTELLECT SCALING SCEPTER:"
		//"DOTA_Tooltip_ability_dangerous_sea_distance_req"                                 "DISTANCE REQ:"
		
		"DOTA_Tooltip_ability_destroyer_speed"                                            "Destroyer Speed"
		"DOTA_Tooltip_ability_destroyer_speed_Description"                                "While moving, Shimakaze builds stacks. Activating this spell at 400 stacks gives Shimakaze a slight movement speed boost."
		//"DOTA_Tooltip_ability_destroyer_speed_max_stacks"                                 "MAX STACKS:"
		"DOTA_Tooltip_ability_destroyer_speed_movespeed"                                  "%MOVEMENT SPEED INCREASE:"
		"DOTA_Tooltip_ability_destroyer_speed_duration"                                   "DURATION:"
		
		"DOTA_Tooltip_ability_torpedo"                                                    "Torpedo Salve"
		"DOTA_Tooltip_ability_torpedo_Description"                                        "Shimakaze launches a torpedo at every hero. Torpedoes damage and stun in an area when they collide with another hero."
		//"DOTA_Tooltip_ability_torpedo_velocity"                                           "VELOCITY:"

		"DOTA_Tooltip_ability_torpedo_damage"                                             "DAMAGE:"
		"DOTA_Tooltip_ability_torpedo_stun_duration"                                      "STUN DURATION:"		
		"DOTA_Tooltip_ability_torpedo_radius"                                             "RADIUS:"
		//"DOTA_Tooltip_ability_torpedo_search_radius"                                      "SEARCH RADIUS:"
		
		"DOTA_Tooltip_ability_wave"                                                       "Wave"
		"DOTA_Tooltip_ability_wave_Description"                                           "Shimakaze rides a wave to push herself forward."
		//"DOTA_Tooltip_ability_wave_velocity"                                              "VELOCITY:"
		"DOTA_Tooltip_ability_wave_range"                                                 "RANGE:"
		
		"DOTA_Tooltip_ability_special_bonus_shimakaze_2"                                  "Destroyer Speed sets movespeed cap to %speed%"
		//"DOTA_Tooltip_ability_special_bonus_shimakaze_2_Description"                      "It doesn't show on the HUD, but it works. Trust me."
		//"DOTA_Tooltip_ability_special_bonus_shimakaze_2_speed"                            "SPEED:"
		
		"DOTA_Tooltip_ability_special_bonus_shimakaze_3"                                  "2 torpedoes"
		//"DOTA_Tooltip_ability_special_bonus_shimakaze_3_Description"                      ""

		"DOTA_Tooltip_ability_special_bonus_shimakaze_4"                                  "2x torpedo stun duration"
		//"DOTA_Tooltip_ability_special_bonus_shimakaze_4_Description"                      ""
		
		"DOTA_Tooltip_ability_special_bonus_shimakaze_1"                                  "Wave +%value% range"
		//"DOTA_Tooltip_ability_special_bonus_shimakaze_1_Description"                      ""
		//"DOTA_Tooltip_ability_special_bonus_shimakaze_1_range"                            "RANGE:"
//=================================================================================================================
// Brian
//=================================================================================================================
//hero: Brian

"brian"                                                                           "Brian"
"npc_dota_hero_brewmaster"                                                        "Brian"


//abilities: 
"DOTA_Tooltip_ability_brian_dak"                                                  "Dakke-dak"

"DOTA_Tooltip_ability_brian_dak_Description"                                      "Wanna go to daisy?"		
"DOTA_Tooltip_ability_brian_dak_radius"                                           "RADIUS:"
		
"DOTA_Tooltip_ability_brian_dak_duration"                              		  "DURATION:"




"DOTA_Tooltip_ability_hurtigbrille"               	                          "Hurtig-Briller"
		
"DOTA_Tooltip_ability_hurtigbrille_Description"                                   "Put them on boi"
		
"DOTA_Tooltip_ability_hurtigbrille_move_up_self"                                  "MOVEMENT SPEED:"
		
"DOTA_Tooltip_ability_hurtigbrille_aspeed"                                        "AGILITY:"

"DOTA_Tooltip_ability_hurtigbrille_duration"                                      "DURATION:




"DOTA_Tooltip_ability_red_cecil"                                                  "Red 	Cecil"

"DOTA_Tooltip_ability_red_cecil_Description"                                      "Smoking since the age of 12 has its benefits"
		
"DOTA_Tooltip_ability_red_cecil_range"                                            "RANGE:"
				
"DOTA_Tooltip_ability_red_cecil_dmg_reduction_pct"                                "%DAMAGE REDUCTION:"
			
"DOTA_Tooltip_ability_red_cecil_slow"						 					  "%SLOW:"


"DOTA_Tooltip_ability_red_cecil_debuff_duration"                                  "DEBUFF DURATION:"



"DOTA_Tooltip_ability_mokai"                                                      "Mokai"
		
"DOTA_Tooltip_ability_mokai_Description"                                          "Get drunk and claim magic aint real"
		
"DOTA_Tooltip_ability_mokai_duration"                                             "DURATION:"

		
"DOTA_Tooltip_ability_mokai_bonus_strength" 					  "BONUS STRENGTH:"
		
"DOTA_Tooltip_ability_mokai_radius"                                               "TAUNT RADIUS:"

                         
"DOTA_Tooltip_ability_mokai_bonus_armor"                                          "BONUS ARMOR:"

//modifiers:
"DOTA_Tooltip_modifier_hurtigbrille"                                                "Speedyglasses"
		
"DOTA_Tooltip_modifier_hurtigbrille_Description"                                    "Fast as fuck"



"DOTA_Tooltip_smokerlungs"                                                        "Second hand smoking"
		
"DOTA_Tooltip_smokerlungs_Description" 								  "Not used to smoking side-effects"

"DOTA_Tooltip_Mokai"                                                              "Drunk on mokais"
		
"DOTA_Tooltip_Mokai_Description"   						  "Drunk man does not know any magic"






//=================================================================================================================
// Kim Larsen
//=================================================================================================================
//hero:
"kim_larsen"                                                                      "Kim Larsen"


"npc_dota_hero_night_stalker"                                                     "Kim Larsen"


//abilities: 
"DOTA_Tooltip_ability_kim_gasolin"                                                "Gasolin"
		
"DOTA_Tooltip_ability_kim_gasolin_Description"                                    "Gasolin is playing all night! Massive stat boost during playtime"
		
"DOTA_Tooltip_ability_kim_gasolin_statboost"                                      "ALL STATS:"

"DOTA_Tooltip_ability_kim_nat"                                                    "Midt om natten"
		
"DOTA_Tooltip_ability_kim_nat_Description"                                        "The day turns night, opponents get paranoid of the cops and you get run at max speed."
	
"DOTA_Tooltip_ability_kim_nat_duration"                                           "DURATION:"
		
"DOTA_Tooltip_ability_kim_nat_blind_percentage"                                   "%BLIND:"


"DOTA_Tooltip_ability_kim_paperclip"                                              "Paperklip"

"DOTA_Tooltip_ability_kim_paperclip_Description"                                  "You cut an evil copy of the enemy"
"DOTA_Tooltip_ability_kim_paperclip_illusion_duration"                            "COPY DURATION:"

"DOTA_Tooltip_ability_kim_paperclip_illusion_outgoing_tooltip"                    "%COPY DAMAGE:"

"DOTA_Tooltip_ability_kim_banana"                                                 "Køb Bananer"
		
"DOTA_Tooltip_ability_kim_banana_Description"                                     "The good old banana peel slip"

"DOTA_Tooltip_ability_kim_banana_slow_duration"                                   "SLIP DURATION:"

//modifiers:
"DOTA_Tooltip_modifier_hunter_in_the_night_buff_datadriven"                       "Gasolin"
		
"DOTA_Tooltip_modifier_hunter_in_the_night_buff_datadriven_Description"           "Gasolin is playing all night!"



"DOTA_Tooltip_modifier_stasis_trap_stun_datadriven"                               "Banana peeled"
		
"DOTA_Tooltip_modifier_stasis_trap_stun_datadriven_Description"                   "Oopsie"



"DOTA_Tooltip_modifier_darkness_datadriven"                                       "Middle of the night"
		
